Line, "Line.al132134", "132", "134", 138816, 6,  0, 0, 7.9674337, 0.453493, 0.453493, 0.99950276, 0.4825553, 0.99950276, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al132134", "132", "134", 139008, 6,  0, 0, 7.9674337, 0.453493, 0.453493, 0.99959097, 0.4825553, 0.99959097, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al132134", "132", "134", 139200, 6,  0, 0, 7.9674337, 0.453493, 0.453493, 0.99959663, 0.4825553, 0.99959663, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al132133", "132", "133", 139392, 6,  0, 3, 7.9674337, 0.453493, 0.453493, 0.99950276, 0.4754071, 0.99950224, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al132133", "132", "133", 139584, 6,  0, 3, 7.9674337, 0.453493, 0.453493, 0.99959097, 0.4754071, 0.99959067, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al132133", "132", "133", 139776, 6,  0, 3, 7.9674337, 0.453493, 0.453493, 0.99959663, 0.4754071, 0.99959622, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al128129", "128", "129", 139968, 6,  0, 3, 7.9674337, 0.3696355, 0.3696355, 0.9995136, 0.4245261, 0.99951171, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al128129", "128", "129", 140160, 6,  0, 3, 7.9674337, 0.3696355, 0.3696355, 0.99960117, 0.4245261, 0.99960033, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al128129", "128", "129", 140352, 6,  0, 3, 7.9674337, 0.3696355, 0.3696355, 0.99960745, 0.4245261, 0.99960584, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al125126", "125", "126", 140544, 6,  0, 3, 7.9674337, 0.3196054, 0.3196054, 0.99952878, 0.3538099, 0.99952803, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al125126", "125", "126", 140736, 6,  0, 3, 7.9674337, 0.3196054, 0.3196054, 0.99961525, 0.3538099, 0.99961434, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al125126", "125", "126", 140928, 6,  0, 3, 7.9674337, 0.3196054, 0.3196054, 0.99962321, 0.3538099, 0.99962263, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al115120", "115", "120", 141120, 6,  0, 3, 7.9674337, 0.193499, 0.193499, 0.99957415, 0.2320974, 0.99957305, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al115120", "115", "120", 141312, 6,  0, 3, 7.9674337, 0.193499, 0.193499, 0.99965849, 0.2320974, 0.99965799, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al115120", "115", "120", 141504, 6,  0, 3, 7.9674337, 0.193499, 0.193499, 0.99967049, 0.2320974, 0.99966962, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al115116", "115", "116", 141696, 6,  0, 6, 7.9674337, 0.193499, 0.193499, 0.99957415, 0.2360178, 0.9995678, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al115116", "115", "116", 141888, 6,  0, 6, 7.9674337, 0.193499, 0.193499, 0.99965849, 0.2360178, 0.99965172, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al115116", "115", "116", 142080, 6,  0, 6, 7.9674337, 0.193499, 0.193499, 0.99967049, 0.2360178, 0.99966334, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al116117", "116", "117", 142272, 6,  0, 3, 7.9674337, 0.2360178, 0.2360178, 0.9995678, 0.2685012, 0.99956313, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al116117", "116", "117", 142464, 6,  0, 3, 7.9674337, 0.2360178, 0.2360178, 0.99965172, 0.2685012, 0.99964672, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al116117", "116", "117", 142656, 6,  0, 3, 7.9674337, 0.2360178, 0.2360178, 0.99966334, 0.2685012, 0.99965805, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al117118", "117", "118", 142848, 6,  0, 3, 7.9674337, 0.2685012, 0.2685012, 0.99956313, 0.2925911, 0.99955966, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al117118", "117", "118", 143040, 6,  0, 3, 7.9674337, 0.2685012, 0.2685012, 0.99964672, 0.2925911, 0.99964301, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al117118", "117", "118", 143232, 6,  0, 3, 7.9674337, 0.2685012, 0.2685012, 0.99965805, 0.2925911, 0.99965413, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al118119", "118", "119", 143424, 6,  0, 3, 7.9674337, 0.2925911, 0.2925911, 0.99955966, 0.3159988, 0.99955575, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al118119", "118", "119", 143616, 6,  0, 3, 7.9674337, 0.2925911, 0.2925911, 0.99964301, 0.3159988, 0.99963916, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al118119", "118", "119", 143808, 6,  0, 3, 7.9674337, 0.2925911, 0.2925911, 0.99965413, 0.3159988, 0.99965009, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al104110", "104", "110", 144000, 6,  0, 12, 7.9674337, 0.1404065, 0.1404065, 0.99959948, 0.1779056, 0.99959479, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al104110", "104", "110", 144192, 6,  0, 12, 7.9674337, 0.1404065, 0.1404065, 0.99968301, 0.1779056, 0.99967781, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al104110", "104", "110", 144384, 6,  0, 12, 7.9674337, 0.1404065, 0.1404065, 0.99969759, 0.1779056, 0.99969125, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al110111", "110", "111", 144576, 6,  0, 9, 7.9674337, 0.1779056, 0.1779056, 0.99959479, 0.2008215, 0.99959329, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al110111", "110", "111", 144768, 6,  0, 9, 7.9674337, 0.1779056, 0.1779056, 0.99967781, 0.2008215, 0.99967623, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al110111", "110", "111", 144960, 6,  0, 9, 7.9674337, 0.1779056, 0.1779056, 0.99969125, 0.2008215, 0.99968896, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al111113", "111", "113", 145152, 6,  0, 6, 7.9674337, 0.2008215, 0.2008215, 0.99959329, 0.2245926, 0.99959271, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al111113", "111", "113", 145344, 6,  0, 6, 7.9674337, 0.2008215, 0.2008215, 0.99967623, 0.2245926, 0.99967547, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al111113", "111", "113", 145536, 6,  0, 6, 7.9674337, 0.2008215, 0.2008215, 0.99968896, 0.2245926, 0.9996881, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al113114", "113", "114", 145728, 6,  0, 3, 7.9674337, 0.2245926, 0.2245926, 0.99959271, 0.2584213, 0.99959229, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al113114", "113", "114", 145920, 6,  0, 3, 7.9674337, 0.2245926, 0.2245926, 0.99967547, 0.2584213, 0.99967492, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al113114", "113", "114", 146112, 6,  0, 3, 7.9674337, 0.2245926, 0.2245926, 0.9996881, 0.2584213, 0.99968748, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al111112", "111", "112", 146304, 6,  0, 3, 7.9674337, 0.2008215, 0.2008215, 0.99959329, 0.2472687, 0.999591, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al111112", "111", "112", 146496, 6,  0, 3, 7.9674337, 0.2008215, 0.2008215, 0.99967623, 0.2472687, 0.9996745, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al111112", "111", "112", 146688, 6,  0, 3, 7.9674337, 0.2008215, 0.2008215, 0.99968896, 0.2472687, 0.99968591, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al104105", "104", "105", 146880, 6,  0, 15, 7.9674337, 0.1404065, 0.1404065, 0.99959948, 0.1671921, 0.99959728, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al104105", "104", "105", 147072, 6,  0, 15, 7.9674337, 0.1404065, 0.1404065, 0.99968301, 0.1671921, 0.99968083, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al104105", "104", "105", 147264, 6,  0, 15, 7.9674337, 0.1404065, 0.1404065, 0.99969759, 0.1671921, 0.99969461, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al105107", "105", "107", 147456, 6,  0, 12, 7.9674337, 0.1671921, 0.1671921, 0.99959728, 0.183816, 0.99959612, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al105107", "105", "107", 147648, 6,  0, 12, 7.9674337, 0.1671921, 0.1671921, 0.99968083, 0.183816, 0.99967974, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al105107", "105", "107", 147840, 6,  0, 12, 7.9674337, 0.1671921, 0.1671921, 0.99969461, 0.183816, 0.99969305, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al107108", "107", "108", 148032, 6,  0, 9, 7.9674337, 0.183816, 0.183816, 0.99959612, 0.2141868, 0.99959436, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al107108", "107", "108", 148224, 6,  0, 9, 7.9674337, 0.183816, 0.183816, 0.99967974, 0.2141868, 0.99967823, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al107108", "107", "108", 148416, 6,  0, 9, 7.9674337, 0.183816, 0.183816, 0.99969305, 0.2141868, 0.99969073, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al108109", "108", "109", 148608, 6,  0, 9, 7.9674337, 0.2141868, 0.2141868, 0.99959436, 0.2531993, 0.99959207, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al108109", "108", "109", 148800, 6,  0, 9, 7.9674337, 0.2141868, 0.2141868, 0.99967823, 0.2531993, 0.99967628, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al108109", "108", "109", 148992, 6,  0, 9, 7.9674337, 0.2141868, 0.2141868, 0.99969073, 0.2531993, 0.99968776, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al109109a", "109", "109a", 149184, 6,  0, 6, 7.9674337, 0.2531993, 0.2531993, 0.99959207, 0.3287879, 0.99958806, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al109109a", "109", "109a", 149376, 6,  0, 6, 7.9674337, 0.2531993, 0.2531993, 0.99967628, 0.3287879, 0.99967365, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al109109a", "109", "109a", 149568, 6,  0, 6, 7.9674337, 0.2531993, 0.2531993, 0.99968776, 0.3287879, 0.9996834, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al105106", "105", "106", 149760, 6,  0, 3, 7.9674337, 0.1671921, 0.1671921, 0.99959728, 0.184674, 0.99959705, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al105106", "105", "106", 149952, 6,  0, 3, 7.9674337, 0.1671921, 0.1671921, 0.99968083, 0.184674, 0.99968056, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al105106", "105", "106", 150144, 6,  0, 3, 7.9674337, 0.1671921, 0.1671921, 0.99969461, 0.184674, 0.9996943, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al103103a", "103", "103a", 150336, 6,  0, 6, 7.9674337, 0.0925508, 0.0925508, 0.9996267, 0.2288662, 0.99962298, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al103103a", "103", "103a", 150528, 6,  0, 6, 7.9674337, 0.0925508, 0.0925508, 0.99970935, 0.2288662, 0.99970498, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al103103a", "103", "103a", 150720, 6,  0, 6, 7.9674337, 0.0925508, 0.0925508, 0.99972782, 0.2288662, 0.99972289, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 1.7834103, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 1.7834103, 1.05
Move, 0, 0.95
Draw, 1.7834103, 0.95
SetProp, 0, 1.7834103, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
